;	V3 text file written for MicroBrightField products.
(  161.36  -166.20   -23.40     0.02)>  ; Spine
        (  161.90  -166.22   -23.02     0.70)  ; 27
        (  161.98  -166.13   -23.03     0.71)  ; 28
                <        (Class 4 "none")
        (Color DarkYellow)
        (Generated 0)
(  161.86  -165.65   -23.40     0.02)>  ; Spine
        (  162.30  -165.82   -23.07     0.75)  ; 29
        (  162.55  -165.31   -23.08     0.73)  ; 30
        (  162.83  -165.03   -22.77     0.73)  ; 31
        (  163.44  -164.75   -22.61     0.73)  ; 32
        (  163.80  -164.43   -22.59     0.67)  ; 33
        (  164.24  -164.18   -22.36     0.65)  ; 34
        (  164.42  -164.06   -22.25     0.65)  ; 35
                <        (Class 4 "none")
        (Color DarkYellow)
        (Generated 0)
(  164.30  -163.33   -22.91     0.02)>  ; Spine
        (  164.54  -163.99   -22.18     0.65)  ; 36
                <        (Class 4 "none")
        (Color DarkYellow)
        (Generated 0)
(  164.27  -165.29   -20.97     0.02)>  ; Spine
        (  164.56  -163.97   -22.13     0.65)  ; 37
                <        (Class 4 "none")
        (Color DarkYellow)
        (Generated 0)
(  165.07  -165.01   -22.91     0.02)>  ; Spine
        (  164.61  -163.94   -21.94     0.65)  ; 38
        (  165.00  -163.58   -21.65     0.70)  ; 39
        (  165.15  -163.43   -21.58     0.70)  ; 40
                <        (Class 4 "none")
        (Color DarkYellow)
        (Generated 0)
(  165.14  -162.72   -20.97     0.02)>  ; Spine
        (  165.35  -163.24   -21.49     0.70)  ; 41
        (  165.39  -163.21   -21.49     0.70)  ; 42
                <        (Class 4 "none")
        (Color DarkYellow)
        (Generated 0)
(  165.25  -162.05   -23.88     0.02)>  ; Spine
        (  165.72  -162.98   -21.50     0.70)  ; 43
        (  165.97  -162.75   -21.46     0.77)  ; 44
                <        (Class 4 "none")
        (Color DarkYellow)
        (Generated 0)
(  165.89  -163.17   -20.00     0.02)>  ; Spine
        (  166.50  -162.25   -21.39     0.91)  ; 45
                <        (Class 4 "none")
        (Color DarkYellow)
        (Generated 0)
(  167.23  -163.35   -20.65     0.02)>  ; Spine
        (  166.53  -162.22   -21.38     0.92)  ; 46
                <        (Class 4 "none")
        (Color DarkYellow)
        (Generated 0)
(  165.66  -161.83   -20.00     0.02)>  ; Spine
        (  166.54  -162.22   -21.38     0.93)  ; 47
        (  166.62  -162.13   -21.36     0.96)  ; 48
                <        (Class 4 "none")
        (Color DarkYellow)
        (Generated 0)
(  167.16  -164.54   -22.26     0.02)>  ; Spine
        (  166.92  -161.82   -21.31     1.04)  ; 49
        (  166.92  -161.82   -21.31     1.04)  ; 50
                <        (Class 4 "none")
        (Color DarkYellow)
        (Generated 0)
(  165.79  -160.01   -20.65     0.01)>  ; Spine
        (  167.12  -161.59   -21.37     1.04)  ; 51
                <        (Class 4 "none")
        (Color DarkYellow)
        (Generated 0)
(  167.88  -162.65   -20.48     0.01)>  ; Spine
        (  167.29  -161.39   -21.43     1.04)  ; 52
        (  167.59  -160.98   -21.48     1.03)  ; 53
        (  167.60  -160.97   -21.48     1.02)  ; 54
                <        (Class 4 "none")
        (Color DarkYellow)
        (Generated 0)
(  167.79  -161.27   -20.48     0.01)>  ; Spine
        (  167.74  -160.79   -21.46     0.93)  ; 55
        (  167.94  -160.54   -21.44     0.80)  ; 56
        (  168.21  -160.26   -21.36     0.77)  ; 57
                <        (Class 4 "none")
        (Color DarkYellow)
        (Generated 0)
(  168.50  -159.85   -20.00     0.01)>  ; Spine
        (  168.24  -160.22   -21.34     0.76)  ; 58
        (  168.80  -159.90   -21.43     0.92)  ; 59
        (  168.93  -159.84   -21.47     0.88)  ; 60
                <        (Class 4 "none")
        (Color DarkYellow)
        (Generated 0)
(  168.18  -157.88   -20.48     0.01)>  ; Spine
        (  168.94  -159.83   -21.48     0.88)  ; 61
                <        (Class 4 "none")
        (Color DarkYellow)
        (Generated 0)
(  168.77  -158.75   -20.97     0.02)>  ; Spine
        (  169.01  -159.80   -21.50     0.85)  ; 62
                <        (Class 4 "none")
        (Color DarkYellow)
        (Generated 0)
(  167.20  -160.27   -22.75     0.01)>  ; Spine
        (  169.06  -159.77   -21.52     0.84)  ; 63
                <        (Class 4 "none")
        (Color DarkYellow)
        (Generated 0)
(  166.96  -159.27   -23.40     0.01)>  ; Spine
        (  169.13  -159.74   -21.54     0.81)  ; 64
                <        (Class 4 "none")
        (Color DarkYellow)
        (Generated 0)
(  167.63  -157.88   -22.59     0.01)>  ; Spine
        (  169.34  -159.63   -21.59     0.75)  ; 65
                <        (Class 4 "none")
        (Color DarkYellow)
        (Generated 0)
(  170.87  -160.61   -20.81     0.02)>  ; Spine
        (  169.35  -159.63   -21.61     0.74)  ; 66
                <        (Class 4 "none")
        (Color DarkYellow)
        (Generated 0)
(  169.50  -160.36   -21.46     0.02)>  ; Spine
        (  169.51  -159.55   -21.66     0.68)  ; 67
        (  169.82  -158.98   -21.80     0.68)  ; 68
        (  170.00  -158.57   -21.89     0.61)  ; 69
                <        (Class 4 "none")
        (Color DarkYellow)
        (Generated 0)
(  171.06  -158.53   -22.43     0.02)>  ; Spine
        (  170.00  -158.57   -21.90     0.59)  ; 70
        (  170.06  -158.48   -21.90     0.59)  ; 71
                <        (Class 4 "none")
        (Color DarkYellow)
        (Generated 0)
(  171.68  -159.00   -22.43     0.02)>  ; Spine
        (  170.07  -158.47   -21.90     0.59)  ; 72
                <        (Class 4 "none")
        (Color DarkYellow)
        (Generated 0)
(  169.30  -157.60   -22.75     0.02)>  ; Spine
        (  170.23  -158.24   -21.91     0.58)  ; 73
                <        (Class 4 "none")
        (Color DarkYellow)
        (Generated 0)
(  169.99  -157.94   -21.13     0.02)>  ; Spine
        (  170.31  -158.14   -21.92     0.58)  ; 74
        (  170.51  -157.83   -21.84     0.58)  ; 75
                <        (Class 4 "none")
        (Color DarkYellow)
        (Generated 0)
(  171.31  -158.49   -20.97     0.02)>  ; Spine
        (  170.57  -157.73   -21.82     0.58)  ; 76
        (  170.82  -157.33   -21.80     0.60)  ; 77
                <        (Class 4 "none")
        (Color DarkYellow)
        (Generated 0)
(  172.45  -157.45   -22.43     0.02)>  ; Spine
        (  170.88  -157.24   -21.79     0.60)  ; 78
        (  171.28  -156.50   -21.66     0.67)  ; 79
        (  171.46  -156.22   -21.73     0.74)  ; 80
                <        (Class 4 "none")
        (Color DarkYellow)
        (Generated 0)
(  170.91  -156.21   -20.81     0.02)>  ; Spine
        (  171.59  -156.03   -21.78     0.79)  ; 81
                <        (Class 4 "none")
        (Color DarkYellow)
        (Generated 0)
(  171.19  -155.70   -23.07     0.02)>  ; Spine
        (  171.60  -156.01   -21.79     0.80)  ; 82
        (  171.71  -155.85   -21.83     0.83)  ; 83
                <        (Class 4 "none")
        (Color DarkYellow)
        (Generated 0)
(  172.91  -157.01   -21.78     0.02)>  ; Spine
        (  171.72  -155.84   -21.83     0.83)  ; 84
                <        (Class 4 "none")
        (Color DarkYellow)
        (Generated 0)
(  173.45  -157.23   -21.78     0.02)>  ; Spine
        (  171.73  -155.83   -21.84     0.83)  ; 85
                <        (Class 4 "none")
        (Color DarkYellow)
        (Generated 0)
(  172.84  -156.04   -22.26     0.02)>  ; Spine
        (  171.87  -155.62   -21.90     0.87)  ; 86
        (  172.14  -155.21   -21.95     0.89)  ; 87
        (  172.27  -155.05   -21.96     0.88)  ; 88
        (  172.48  -154.81   -21.98     0.87)  ; 89
        (  172.52  -154.74   -21.98     0.87)  ; 90
                <        (Class 4 "none")
        (Color DarkYellow)
        (Generated 0)
(  173.40  -156.14   -21.94     0.02)>  ; Spine
        (  172.57  -154.66   -21.97     0.86)  ; 91
                <        (Class 4 "none")
        (Color DarkYellow)
        (Generated 0)
(  173.14  -156.79   -21.13     0.02)>  ; Spine
        (  172.76  -154.37   -21.94     0.84)  ; 92
                <        (Class 4 "none")
        (Color DarkYellow)
        (Generated 0)
(  175.10  -155.25   -21.46     0.02)>  ; Spine
        (  172.79  -154.31   -21.94     0.84)  ; 93
                <        (Class 4 "none")
        (Color DarkYellow)
        (Generated 0)
(  171.40  -152.80   -22.26     0.02)>  ; Spine
        (  173.06  -153.90   -21.90     0.81)  ; 94
                <        (Class 4 "none")
        (Color DarkYellow)
        (Generated 0)
(  171.85  -152.64   -21.94     0.02)>  ; Spine
        (  173.06  -153.90   -21.90     0.81)  ; 95
        (  173.27  -153.52   -21.94     0.82)  ; 96
                <        (Class 4 "none")
        (Color DarkYellow)
        (Generated 0)
(  173.73  -154.42   -21.29     0.02)>  ; Spine
        (  173.32  -153.44   -21.95     0.82)  ; 97
        (  173.53  -153.07   -22.08     0.82)  ; 98
        (  173.54  -153.06   -22.08     0.82)  ; 99
                <        (Class 4 "none")
        (Color DarkYellow)
        (Generated 0)
(  171.73  -151.47   -21.94     0.02)>  ; Spine
        (  173.94  -152.40   -22.32     0.82)  ; 100
        (  173.96  -152.37   -22.33     0.82)  ; 101
                <        (Class 4 "none")
        (Color DarkYellow)
        (Generated 0)
(  171.93  -150.51   -22.59     0.02)>  ; Spine
        (  174.12  -152.04   -22.39     0.79)  ; 102
                <        (Class 4 "none")
        (Color DarkYellow)
        (Generated 0)
(  175.04  -152.90   -21.94     0.02)>  ; Spine
        (  174.29  -151.71   -22.47     0.75)  ; 103
        (  174.33  -151.63   -22.46     0.77)  ; 104
                <        (Class 4 "none")
        (Color DarkYellow)
        (Generated 0)
(  173.35  -150.20   -21.62     0.02)>  ; Spine
        (  174.52  -151.27   -22.46     0.83)  ; 105
        (  174.74  -150.93   -22.53     0.88)  ; 106
                <        (Class 4 "none")
        (Color DarkYellow)
        (Generated 0)
(  175.31  -151.41   -23.07     0.02)>  ; Spine
        (  174.77  -150.88   -22.54     0.90)  ; 107
                <        (Class 4 "none")
        (Color DarkYellow)
        (Generated 0)
(  173.78  -149.59   -21.62     0.02)>  ; Spine
        (  174.77  -150.87   -22.56     0.91)  ; 108
        (  174.95  -150.42   -22.33     0.91)  ; 109
        (  175.04  -150.32   -22.38     0.91)  ; 110
                <        (Class 4 "none")
        (Color DarkYellow)
        (Generated 0)
(  173.99  -149.24   -22.10     0.02)>  ; Spine
        (  175.19  -150.14   -22.46     0.90)  ; 111
                <        (Class 4 "none")
        (Color DarkYellow)
        (Generated 0)
(  174.69  -149.59   -22.10     0.02)>  ; Spine
        (  175.30  -150.01   -22.53     0.90)  ; 112
        (  175.56  -149.60   -22.61     0.90)  ; 113
        (  175.88  -149.33   -22.86     0.89)  ; 114
        (  175.93  -149.28   -22.90     0.89)  ; 115
        (  175.99  -149.23   -22.94     0.89)  ; 116
                <        (Class 4 "none")
        (Color DarkYellow)
        (Generated 0)
(  175.64  -148.54   -23.24     0.02)>  ; Spine
        (  176.03  -149.20   -22.99     0.89)  ; 117
        (  176.03  -149.20   -22.99     0.89)  ; 118
                <        (Class 4 "none")
        (Color DarkYellow)
        (Generated 0)
(  176.71  -150.39   -22.75     0.02)>  ; Spine
        (  176.26  -148.99   -23.27     0.89)  ; 119
        (  176.29  -148.98   -23.26     0.89)  ; 120
                <        (Class 4 "none")
        (Color DarkYellow)
        (Generated 0)
(  176.16  -150.91   -24.37     0.02)>  ; Spine
        (  176.88  -148.77   -23.14     0.89)  ; 121
                <        (Class 4 "none")
        (Color DarkYellow)
        (Generated 0)
(  177.51  -150.29   -23.56     0.02)>  ; Spine
        (  176.99  -148.73   -23.11     0.89)  ; 122
        (  177.43  -148.51   -22.80     0.83)  ; 123
                <        (Class 4 "none")
        (Color DarkYellow)
        (Generated 0)
(  175.56  -147.80   -22.26     0.02)>  ; Spine
        (  177.62  -148.42   -22.48     0.77)  ; 124
        (  178.10  -148.59   -22.29     0.71)  ; 125
                <        (Class 4 "none")
        (Color DarkYellow)
        (Generated 0)
(  178.28  -147.32   -22.91     0.02)>  ; Spine
        (  178.10  -148.59   -22.21     0.69)  ; 126
        (  178.75  -148.77   -21.96     0.58)  ; 127
                <        (Class 4 "none")
        (Color DarkYellow)
        (Generated 0)
(  179.13  -148.07   -21.62     0.02)>  ; Spine
        (  178.78  -148.77   -21.94     0.58)  ; 128
                <        (Class 4 "none")
        (Color DarkYellow)
        (Generated 0)
(  179.97  -147.65   -20.65     0.02)>  ; Spine
        (  178.95  -148.82   -21.86     0.54)  ; 129
                <        (Class 4 "none")
        (Color DarkYellow)
        (Generated 0)
(  179.23  -146.98   -21.62     0.02)>  ; Spine
        (  178.97  -148.83   -21.81     0.52)  ; 130
        (  179.00  -148.84   -21.81     0.53)  ; 131
                <        (Class 4 "none")
        (Color DarkYellow)
        (Generated 0)
(  178.53  -147.82   -21.62     0.02)>  ; Spine
        (  179.69  -149.07   -21.70     0.71)  ; 132
        (  180.08  -149.13   -21.69     1.19)  ; 133
                <        (Class 4 "none")
        (Color DarkYellow)
        (Generated 0)
(  179.57  -150.24   -20.00     0.02)>  ; Spine
        (  180.17  -149.14   -21.69     1.30)  ; 134
        (  180.39  -149.06   -21.69     1.30)  ; 135
                <        (Class 4 "none")
        (Color DarkYellow)
        (Generated 0)
(  181.47  -147.82   -23.40     0.02)>  ; Spine
        (  180.55  -149.01   -21.70     1.30)  ; 136
                <        (Class 4 "none")
        (Color DarkYellow)
        (Generated 0)
(  179.47  -151.56   -21.29     0.02)>  ; Spine
        (  180.56  -149.00   -21.70     1.30)  ; 137
        (  180.84  -148.94   -21.69     1.27)  ; 138
                <        (Class 4 "none")
        (Color DarkYellow)
        (Generated 0)
(  180.15  -151.26   -22.43     0.02)>  ; Spine
        (  180.98  -148.91   -21.69     1.25)  ; 139
        (  181.17  -148.87   -21.69     1.25)  ; 140
        (  181.39  -148.82   -21.69     1.25)  ; 141
        (
          (  181.90  -148.85   -20.81     0.76)  ; 1, R-1-1-1-1
          (  182.04  -148.80   -20.67     0.66)  ; 2
                    <          (Class 4 "none")
          (Color DarkYellow)
          (Generated 0)
(  180.84  -147.15   -23.40     0.02)>  ; Spine
          (  182.09  -148.77   -20.62     0.62)  ; 3
                    <          (Class 4 "none")
          (Color DarkYellow)
          (Generated 0)
(  183.36  -150.36   -23.72     0.02)>  ; Spine
          (  182.26  -148.71   -20.29     0.38)  ; 4
          (  182.74  -148.84   -19.60     0.38)  ; 5
          (  183.10  -148.97   -19.15     0.42)  ; 6
          (  183.68  -149.26   -18.75     0.44)  ; 7
          (  184.27  -149.56   -18.07     0.50)  ; 8
          (  184.80  -149.87   -17.69     0.50)  ; 9
          (  184.91  -149.97   -17.56     0.50)  ; 10
                    <          (Class 4 "none")
          (Color DarkYellow)
          (Generated 0)
(  185.47  -149.35   -18.43     0.04)>  ; Spine
          (  185.07  -150.11   -17.39     0.51)  ; 11
                    <          (Class 4 "none")
          (Color DarkYellow)
          (Generated 0)
(  184.69  -150.89   -18.43     0.04)>  ; Spine
          (  185.09  -150.13   -17.11     0.52)  ; 12
          (  185.48  -150.56   -16.63     0.52)  ; 13
                    <          (Class 4 "none")
          (Color DarkYellow)
          (Generated 0)
(  184.52  -152.48   -17.62     0.04)>  ; Spine
          (  185.52  -150.61   -15.91     0.53)  ; 14
          (  185.97  -150.94   -14.96     0.53)  ; 15
          (  186.41  -151.09   -14.32     0.53)  ; 16
          (  186.60  -151.44   -14.09     0.50)  ; 17
                    <          (Class 4 "none")
          (Color DarkYellow)
          (Generated 0)
(  187.27  -149.73   -14.71     0.04)>  ; Spine
          (  186.79  -151.78   -13.75     0.46)  ; 18
