;	V3 text file written for MicroBrightField products.

(Description
)  ;  End of description
(ImageCoords Filename
 "F:\LidiaB CP\AB5 CP porta80A cel12zz_ARev(1)glic\AB5 porta 80A cel12_Stitch.czi"
 Merge 65535 65535 65535 0
 Coords 0.230629 0.230629 -486.857269 -254.582153 -14.096333 0.230629
      ( -188.70  -624.25   -88.11     1.25)  ; 47
      ( -187.45  -624.05   -89.68     1.42)  ; 48
      ( -185.73  -624.10   -90.85     1.64)  ; 49
      ( -185.19  -623.86   -92.10     1.64)  ; 50
      ( -185.14  -623.44   -93.32     1.24)  ; 51
      ( -185.63  -623.12   -94.77     1.11)  ; 52
      ( -186.39  -622.57   -96.21     1.17)  ; 53
      ( -186.75  -622.84   -97.59     1.17)  ; 54
      ( -187.34  -623.33   -98.97     1.10)  ; 55
      ( -188.14  -623.55  -100.38     1.08)  ; 56
      ( -188.19  -623.82  -101.68     1.01)  ; 57
      ( -187.53  -623.69  -103.27     0.95)  ; 58
      ( -186.35  -623.82  -104.58     0.72)  ; 59
      ( -184.96  -623.74  -105.20     0.72)  ; 60
      ( -184.45  -623.62  -105.40     1.00)  ; 61
      ( -183.82  -623.13  -105.28     1.00)  ; 62
      ( -183.14  -622.55  -106.37     1.00)  ; 63
      ( -182.45  -621.77  -107.39     0.95)  ; 64
      ( -181.65  -620.33  -108.11     1.01)  ; 65
      ( -180.53  -619.29  -109.42     0.98)  ; 66
      ( -179.89  -618.29  -109.51     0.98)  ; 67
      ( -178.74  -617.13  -110.38     0.92)  ; 68
      ( -177.58  -616.21  -110.67     0.92)  ; 69
      ( -176.19  -616.05  -111.27     1.43)  ; 70
      ( -174.87  -615.77  -111.75     1.43)  ; 71
      ( -173.71  -615.32  -112.14     1.03)  ; 72
      ( -172.18  -614.34  -113.00     1.03)  ; 73
      ( -171.59  -613.62  -113.68     1.01)  ; 74
      ( -171.17  -612.45  -115.04     1.01)  ; 75
      ( -170.59  -611.39  -116.35     1.01)  ; 76
      ( -169.28  -611.37  -117.63     1.48)  ; 77
      ( -168.05  -610.65  -119.27     1.27)  ; 78
      ( -168.02  -610.60  -120.56     1.34)  ; 79
      ( -168.13  -610.15  -122.02     1.53)  ; 80
      ( -168.32  -609.36  -123.26     1.53)  ; 81
      ( -169.06  -608.36  -124.71     1.25)  ; 82
      ( -169.61  -608.21  -126.14     1.25)  ; 83
      ( -171.08  -607.51  -127.94     1.25)  ; 84
      ( -171.16  -606.79  -129.34     1.22)  ; 85
      ( -171.00  -606.03  -130.77     1.13)  ; 86
      ( -171.11  -605.78  -131.78     1.13)  ; 87
      ( -171.99  -605.13  -133.45     1.08)  ; 88
      ( -173.09  -605.59  -135.29     1.13)  ; 89
      ( -173.41  -605.49  -136.30     1.18)  ; 90
      ( -174.67  -604.29  -138.16     1.18)  ; 91
      ( -174.59  -604.22  -139.38     0.96)  ; 92
      ( -174.66  -603.69  -140.32     1.38)  ; 93
      ( -173.54  -602.83  -141.97     0.98)  ; 94
      ( -172.12  -602.27  -142.96     0.98)  ; 95
      ( -171.17  -602.37  -143.14     0.88)  ; 96
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Blue)
  (Dendrite)
  ( -168.63  -658.17   -25.09     6.04)  ; Root
  ( -168.16  -657.13   -24.87     5.36)  ; 1, R
  (
    ( -168.65  -655.78   -25.00     2.92)  ; 1, R-1
    ( -169.28  -653.95   -24.71     2.15)  ; 2
    ( -169.88  -652.51   -24.19     1.76)  ; 3
    ( -170.70  -651.15   -23.73     1.76)  ; 4
    ( -171.73  -649.98   -23.48     1.92)  ; 5
    ( -172.49  -648.83   -23.13     2.43)  ; 6
    ( -172.90  -647.63   -22.72     2.45)  ; 7
    ( -172.77  -646.22   -22.17     2.75)  ; 8
    ( -173.14  -645.11   -21.69     2.98)  ; 9
    ( -173.44  -643.90   -20.33     2.98)  ; 10
    (
      ( -173.50  -641.46   -20.33     2.21)  ; 1, R-1-1
      ( -172.96  -640.70   -20.00     2.21)  ; 2
      (
        ( -172.13  -640.67   -20.00     1.53)  ; 1, R-1-1-1
        ( -171.41  -640.23   -19.87     1.23)  ; 2
        ( -170.94  -639.56   -19.24     1.09)  ; 3
        ( -170.32  -638.19   -18.74     1.09)  ; 4
        ( -169.62  -637.03   -18.33     1.33)  ; 5
        ( -168.06  -635.93   -18.00     1.62)  ; 6
        ( -167.01  -634.80   -17.84     1.33)  ; 7
        ( -165.98  -633.30   -17.84     1.46)  ; 8
        ( -164.89  -632.12   -18.11     1.46)  ; 9
        ( -163.63  -631.34   -18.21     1.46)  ; 10
        ( -162.79  -630.59   -18.18     1.44)  ; 11
        ( -161.96  -629.70   -18.06     1.12)  ; 12
        ( -161.26  -628.47   -17.75     1.11)  ; 13
        ( -160.06  -627.28   -17.58     1.12)  ; 14
        ( -158.84  -626.61   -17.90     1.35)  ; 15
        ( -157.65  -626.00   -18.20     2.02)  ; 16
        ( -156.57  -625.38   -18.41     2.02)  ; 17
        ( -155.23  -624.63   -18.45     1.76)  ; 18
        ( -154.10  -623.57   -18.52     1.76)  ; 19
        (
          ( -153.05  -622.57   -18.52     1.72)  ; 1, R-1-1-1-1
          ( -151.74  -621.77   -18.34     1.39)  ; 2
          ( -150.68  -621.40   -18.15     1.27)  ; 3
          ( -149.40  -620.92   -18.25     1.07)  ; 4
          ( -148.43  -620.40   -18.29     0.94)  ; 5
          ( -147.14  -619.67   -18.16     0.83)  ; 6
          ( -145.99  -618.98   -18.16     0.83)  ; 7
          ( -144.76  -618.45   -18.09     0.97)  ; 8
          ( -143.68  -618.29   -18.45     1.03)  ; 9
          ( -142.63  -617.45   -18.28     1.27)  ; 10
          ( -141.60  -616.98   -18.36     1.35)  ; 11
          ( -140.69  -616.44   -18.46     1.59)  ; 12
          ( -139.33  -615.98   -18.49     1.59)  ; 13
          ( -138.12  -615.55   -18.42     1.49)  ; 14
          ( -136.97  -614.83   -18.45     1.33)  ; 15
          ( -135.56  -613.91   -18.46     1.23)  ; 16
          ( -134.64  -613.00   -18.36     1.12)  ; 17
          ( -133.60  -612.10   -18.31     1.12)  ; 18
          ( -132.34  -611.22   -18.45     1.12)  ; 19
          ( -131.21  -610.22   -18.24     1.36)  ; 20
          ( -129.94  -609.19   -17.87     1.25)  ; 21
          ( -128.91  -608.49   -17.52     1.36)  ; 22
          ( -127.91  -607.07   -17.90     1.48)  ; 23
          ( -126.61  -606.17   -18.07     1.48)  ; 24
          ( -125.59  -605.59   -17.92     1.41)  ; 25
          ( -124.29  -604.92   -17.86     1.21)  ; 26
          ( -123.30  -604.58   -18.13     1.21)  ; 27
          ( -122.00  -603.99   -18.16     1.55)  ; 28
          ( -121.12  -602.61   -18.56     1.55)  ; 29
          ( -119.77  -601.74   -18.56     1.11)  ; 30
          ( -118.56  -600.91   -18.66     1.11)  ; 31
          ( -117.40  -600.26   -18.66     1.14)  ; 32
          ( -116.03  -599.72   -18.54     1.35)  ; 33
          ( -114.91  -599.12   -18.47     1.39)  ; 34
          ( -113.92  -598.52   -18.45     1.44)  ; 35
          ( -112.53  -597.22   -18.28     1.54)  ; 36
          ( -111.34  -595.98   -18.15     1.54)  ; 37
          ( -110.57  -595.40   -17.86     1.08)  ; 38
          ( -109.32  -594.76   -17.58     0.92)  ; 39
          ( -108.28  -594.15   -17.36     0.92)  ; 40
          ( -107.05  -593.50   -17.10     0.92)  ; 41
          ( -105.89  -592.85   -16.84     0.92)  ; 42
          ( -104.61  -592.16   -16.75     1.27)  ; 43
          ( -103.58  -591.66   -16.58     1.27)  ; 44
          ( -102.36  -590.89   -16.72     1.16)  ; 45
          ( -101.42  -590.34   -16.83     0.99)  ; 46
          (  -99.95  -589.43   -16.69     0.90)  ; 47
          (  -98.94  -589.23   -16.71     0.90)  ; 48
          (  -97.78  -588.70   -16.73     1.52)  ; 49
          (  -96.75  -588.05   -16.68     1.52)  ; 50
          (  -95.69  -587.24   -16.51     0.81)  ; 51
          (  -94.49  -586.53   -16.63     0.81)  ; 52
          (  -93.40  -585.77   -16.42     0.83)  ; 53
          (  -92.57  -585.27   -16.08     1.06)  ; 54
          (  -91.20  -584.10   -16.32     1.18)  ; 55
          (  -90.02  -583.40   -16.39     1.18)  ; 56
          (  -88.82  -582.68   -16.07     1.12)  ; 57
          (  -87.63  -582.02   -15.81     1.12)  ; 58
          (  -86.38  -581.43   -15.64     1.02)  ; 59
          (  -85.47  -580.83   -15.52     1.02)  ; 60
          (  -84.26  -579.76   -15.48     0.74)  ; 61
          (  -83.18  -579.02   -15.46     0.74)  ; 62
          (  -81.87  -578.27   -15.17     1.00)  ; 63
          (  -80.78  -577.72   -15.25     1.23)  ; 64
          (  -79.64  -577.08   -15.23     1.23)  ; 65
          (  -78.10  -575.75   -15.29     1.22)  ; 66
          (  -77.04  -574.88   -15.24     1.03)  ; 67
          (  -75.88  -574.00   -15.84     1.03)  ; 68
          (  -74.03  -572.16   -15.55     0.98)  ; 69
          (  -72.92  -571.53   -15.43     0.81)  ; 70
          (  -70.99  -569.98   -15.09     0.98)  ; 71
          (  -70.46  -569.37   -15.01     1.28)  ; 72
          (  -69.97  -568.62   -14.87     1.33)  ; 73
          (  -69.19  -567.55   -14.10     1.38)  ; 74
          (  -68.50  -566.62   -14.68     1.23)  ; 75
          (  -67.76  -565.55   -14.53     1.22)  ; 76
          (  -66.89  -564.92   -14.37     1.09)  ; 77
          (  -65.68  -563.49   -14.27     1.09)  ; 78
          (  -64.80  -562.59   -14.42     1.09)  ; 79
          (  -64.11  -561.32   -14.10     1.01)  ; 80
           Incomplete
        |
          ( -152.84  -619.63   -17.19     1.41)  ; 1, R-1-1-1-2
          ( -152.47  -618.70   -16.44     1.33)  ; 2
          ( -152.24  -617.64   -15.52     1.33)  ; 3
          ( -152.11  -616.76   -14.74     1.46)  ; 4
           Generated
        )  ;  End of split
      |
        ( -173.91  -638.97   -19.03     1.40)  ; 1, R-1-1-2
        ( -174.89  -637.84   -18.85     1.38)  ; 2
        ( -175.11  -636.73   -18.34     1.38)  ; 3
        ( -175.48  -635.35   -17.77     1.45)  ; 4
        ( -175.94  -634.09   -17.38     1.64)  ; 5
        ( -176.24  -632.47   -16.90     1.64)  ; 6
        ( -176.66  -631.46   -16.79     1.39)  ; 7
        ( -178.08  -630.26   -16.81     1.38)  ; 8
        ( -179.02  -629.45   -16.58     1.11)  ; 9
        ( -179.91  -628.36   -16.71     1.14)  ; 10
        ( -179.77  -627.50   -15.63     1.07)  ; 11
        ( -179.34  -626.60   -14.64     1.11)  ; 12
         Incomplete
      )  ;  End of split
    |
      ( -175.64  -640.61   -16.80     1.05)  ; 1, R-1-2
      ( -175.95  -639.70   -15.22     1.01)  ; 2
       Incomplete
    )  ;  End of split
  |
    ( -167.32  -656.57   -22.75     2.26)  ; 1, R-2
    ( -166.25  -655.86   -21.35     2.02)  ; 2
    ( -165.55  -654.81   -20.39     2.00)  ; 3
    ( -163.86  -653.27   -18.17     2.00)  ; 4
    (
      ( -163.16  -652.43   -18.24     1.60)  ; 1, R-2-1
      ( -162.98  -650.88   -16.56     1.60)  ; 2
      ( -162.74  -649.28   -15.40     1.84)  ; 3
      ( -162.16  -646.87   -13.91     1.92)  ; 4
       Incomplete
    |
      ( -161.33  -653.93   -18.33     1.27)  ; 1, R-2-2
      ( -160.04  -654.38   -17.94     1.08)  ; 2
      ( -158.86  -654.85   -17.71     0.79)  ; 3
      ( -157.75  -655.19   -17.58     0.73)  ; 4
      ( -156.85  -655.53   -17.46     0.73)  ; 5
      ( -155.38  -656.14   -17.64     0.93)  ; 6
      ( -154.37  -656.48   -17.45     0.93)  ; 7
      ( -153.14  -656.80   -17.29     0.73)  ; 8
      ( -151.39  -657.33   -17.08     0.73)  ; 9
      ( -150.88  -657.59   -17.04     1.09)  ; 10
      ( -149.53  -658.14   -16.92     1.14)  ; 11
      ( -148.46  -658.34   -17.04     1.39)  ; 12
      ( -147.36  -658.77   -17.12     1.21)  ; 13
      ( -146.19  -659.10   -16.96     1.21)  ; 14
      ( -145.13  -659.34   -16.71     1.21)  ; 15
      ( -143.87  -659.76   -16.37     1.21)  ; 16
      ( -142.66  -659.81   -15.88     0.81)  ; 17
      ( -141.61  -660.26   -15.26     0.81)  ; 18
      ( -140.49  -660.30   -14.78     0.92)  ; 19
      ( -139.30  -660.72   -14.39     0.95)  ; 20
      ( -138.06  -660.68   -14.30     0.95)  ; 21
      ( -137.02  -660.72   -14.25     0.92)  ; 22
      ( -135.84  -660.72   -14.39     0.86)  ; 23
      ( -134.48  -661.12   -14.24     0.92)  ; 24
      ( -133.53  -661.41   -14.39     0.95)  ; 25
      ( -132.38  -661.64   -14.39     0.95)  ; 26
      ( -131.34  -661.55   -14.27     1.01)  ; 27
       Incomplete
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  ( -165.78  -672.02   -29.11     3.63)  ; Root
  ( -164.69  -672.99   -29.16     3.28)  ; 1, R
  ( -163.50  -674.12   -29.33     2.54)  ; 2
  ( -162.44  -675.00   -29.40     2.54)  ; 3
  ( -161.36  -675.81   -29.47     2.61)  ; 4
  ( -160.29  -676.53   -29.51     2.68)  ; 5
  ( -159.09  -677.42   -29.61     2.68)  ; 6
  ( -157.88  -678.40   -29.64     2.45)  ; 7
  ( -156.74  -679.35   -29.79     2.02)  ; 8
  ( -155.44  -680.19   -29.89     2.24)  ; 9
  (
    ( -154.30  -679.96   -30.28     1.91)  ; 1, R-1
    ( -153.55  -679.73   -30.63     1.24)  ; 2
    ( -152.66  -679.55   -30.90     1.19)  ; 3
    ( -151.17  -678.96   -31.13     1.05)  ; 4
    ( -150.29  -678.69   -31.43     0.69)  ; 5
    ( -148.99  -678.25   -31.79     0.69)  ; 6
    ( -147.82  -677.89   -32.07     0.89)  ; 7
    ( -146.58  -677.78   -32.39     0.95)  ; 8
    ( -145.27  -677.48   -32.90     0.89)  ; 9
    ( -143.82  -677.30   -33.34     0.76)  ; 10
    ( -142.99  -677.10   -33.53     0.75)  ; 11
    ( -141.74  -677.11   -33.53     0.69)  ; 12
    ( -140.45  -677.38   -33.37     0.73)  ; 13
    ( -139.53  -677.79   -33.24     0.71)  ; 14
    ( -138.47  -678.06   -33.05     0.72)  ; 15
    ( -137.07  -678.25   -33.20     0.72)  ; 16
    ( -135.85  -678.82   -33.43     0.83)  ; 17
    ( -135.23  -679.16   -33.47     1.01)  ; 18
    ( -133.82  -679.70   -33.53     0.83)  ; 19
    ( -132.53  -679.88   -33.58     0.74)  ; 20
    ( -131.59  -680.01   -33.46     0.73)  ; 21
    ( -130.31  -680.56   -32.95     0.74)  ; 22
    ( -129.30  -681.02   -32.64     0.87)  ; 23
    ( -128.04  -681.33   -32.73     0.87)  ; 24
    ( -126.74  -681.94   -32.59     0.84)  ; 25
    ( -125.98  -682.26   -32.80     0.84)  ; 26
    ( -124.50  -682.62   -33.21     1.02)  ; 27
    ( -123.37  -682.83   -33.42     1.02)  ; 28
    ( -122.55  -683.09   -33.56     1.02)  ; 29
    ( -121.01  -683.34   -33.93     1.10)  ; 30
    ( -120.08  -683.50   -34.15     1.12)  ; 31
    ( -118.35  -683.73   -34.59     1.10)  ; 32
    ( -117.35  -684.03   -34.67     1.02)  ; 33
    ( -116.14  -684.39   -34.85     0.90)  ; 34
    ( -114.85  -684.25   -35.27     0.83)  ; 35
    ( -113.44  -685.15   -35.79     0.83)  ; 36
    ( -112.70  -685.58   -36.19     0.91)  ; 37
    ( -111.41  -686.15   -36.44     0.94)  ; 38
    ( -110.17  -686.52   -36.66     1.29)  ; 39
    ( -109.10  -686.95   -36.89     1.34)  ; 40
    ( -107.93  -687.10   -37.14     1.34)  ; 41
    ( -106.73  -687.35   -37.24     1.39)  ; 42
    ( -105.49  -687.71   -37.35     1.34)  ; 43
    ( -104.22  -688.16   -37.24     1.31)  ; 44
    ( -103.18  -688.71   -37.58     1.23)  ; 45
    ( -101.94  -689.55   -38.17     1.18)  ; 46
    ( -101.23  -690.58   -38.32     0.93)  ; 47
    ( -100.44  -691.55   -38.66     1.18)  ; 48
    (  -98.89  -692.14   -39.02     0.95)  ; 49
    (  -98.12  -692.72   -39.58     1.22)  ; 50
    (  -97.02  -693.99   -39.84     0.95)  ; 51
    (  -95.94  -695.32   -40.49     1.05)  ; 52
    (  -95.01  -696.49   -40.53     0.98)  ; 53
    (  -94.10  -697.85   -40.78     0.98)  ; 54
    (  -92.73  -699.24   -41.32     0.98)  ; 55
    (  -92.00  -699.99   -42.05     0.94)  ; 56
    (  -90.71  -701.21   -43.09     1.15)  ; 57
    (  -89.76  -701.86   -43.25     1.29)  ; 58
    (  -88.33  -702.24   -42.81     1.34)  ; 59
    (  -87.18  -702.93   -42.23     1.34)  ; 60
    (  -86.05  -703.34   -41.84     1.34)  ; 61
    (  -84.87  -703.39   -42.23     1.54)  ; 62
    (  -83.67  -703.71   -42.23     1.54)  ; 63
    (  -82.45  -704.13   -42.69     1.57)  ; 64
    (  -81.38  -704.28   -43.46     1.57)  ; 65
    (  -80.31  -704.32   -44.20     1.20)  ; 66
    (  -79.11  -704.54   -44.84     1.18)  ; 67
    (  -77.95  -704.77   -44.84     0.80)  ; 68
    (  -76.91  -704.79   -44.75     0.69)  ; 69
    (  -75.65  -705.23   -44.55     0.80)  ; 70
    (  -74.29  -705.54   -44.27     0.93)  ; 71
    (  -73.08  -706.03   -44.30     1.43)  ; 72
    (  -71.78  -706.82   -44.46     1.43)  ; 73
    (  -70.78  -707.39   -44.57     1.29)  ; 74
    (  -69.65  -708.00   -44.84     1.18)  ; 75
    (  -68.48  -708.35   -44.78     1.15)  ; 76
    (  -67.34  -709.03   -44.64     1.18)  ; 77
    (  -66.19  -710.08   -44.84     1.15)  ; 78
    (  -65.03  -710.98   -44.79     1.06)  ; 79
    (  -63.88  -711.46   -44.84     0.95)  ; 80
    (  -62.96  -712.38   -44.89     0.69)  ; 81
    (  -61.58  -713.31   -45.13     0.69)  ; 82
    (  -60.42  -713.54   -45.13     1.03)  ; 83
    (  -59.35  -714.09   -45.49     1.07)  ; 84
    (  -57.99  -714.93   -45.77     1.50)  ; 85
    (  -56.74  -715.61   -45.96     1.51)  ; 86
    (  -55.43  -716.17   -45.86     1.51)  ; 87
    (  -54.21  -717.21   -46.16     1.47)  ; 88
    (  -52.82  -718.48   -46.74     1.03)  ; 89
    (  -51.66  -719.53   -47.74     1.00)  ; 90
    (  -50.29  -720.41   -47.97     1.00)  ; 91
    (  -49.39  -721.02   -48.23     0.99)  ; 92
    (  -48.28  -721.82   -48.44     0.80)  ; 93
    (  -47.73  -722.28   -47.36     0.97)  ; 94
    (  -46.73  -722.43   -48.43     0.80)  ; 95
    (  -45.40  -723.05   -48.56     0.97)  ; 96
    (  -44.15  -723.83   -48.52     0.68)  ; 97
    (  -43.18  -724.68   -48.70     0.74)  ; 98
    (  -42.22  -725.50   -48.91     0.74)  ; 99
    (  -40.49  -726.19   -49.12     1.01)  ; 100
    (  -39.79  -726.47   -49.23     1.21)  ; 101
    (  -38.23  -727.57   -49.14     1.26)  ; 102
    (  -37.18  -729.07   -49.16     1.26)  ; 103
    (  -36.20  -729.72   -49.35     1.14)  ; 104
    (  -34.89  -730.80   -49.43     1.14)  ; 105
    (  -33.90  -731.79   -49.59     1.14)  ; 106
    (  -32.84  -732.61   -49.69     1.14)  ; 107
    (  -31.57  -733.36   -49.77     1.14)  ; 108
    (  -30.52  -734.06   -49.80     1.12)  ; 109
    (  -29.36  -734.73   -49.92     1.31)  ; 110
    (  -28.09  -735.47   -50.07     1.39)  ; 111
    (  -26.89  -736.35   -50.34     1.39)  ; 112
    (  -25.83  -737.06   -50.35     0.65)  ; 113
    (  -24.46  -737.93   -50.76     0.57)  ; 114
    (  -23.63  -738.23   -51.02     0.57)  ; 115
    (  -22.37  -738.88   -51.25     0.64)  ; 116
    (  -20.90  -740.12   -51.93     0.83)  ; 117
    (  -19.83  -740.75   -51.80     0.83)  ; 118
    (  -18.93  -741.52   -52.15     0.88)  ; 119
    (  -17.58  -742.75   -51.74     0.88)  ; 120
    (  -16.37  -743.06   -52.09     1.07)  ; 121
    (  -15.41  -743.64   -52.40     1.07)  ; 122
    (  -13.92  -744.32   -52.78     1.25)  ; 123
    (  -12.96  -744.71   -53.05     1.41)  ; 124
    (  -11.72  -745.36   -53.23     1.41)  ; 125
    (  -10.57  -745.69   -53.40     1.03)  ; 126
    (   -9.58  -745.85   -53.59     0.77)  ; 127
    (   -8.30  -746.26   -53.97     0.77)  ; 128
    (   -7.06  -746.69   -54.46     0.95)  ; 129
    (   -5.77  -746.52   -54.41     0.97)  ; 130
    (   -4.53  -746.98   -54.50     0.95)  ; 131
    (   -3.46  -747.34   -54.71     0.73)  ; 132
    (   -2.17  -747.70   -54.89     0.56)  ; 133
    (   -1.14  -748.08   -55.14     0.73)  ; 134
    (    0.06  -748.59   -55.24     0.82)  ; 135
    (    1.15  -749.51   -55.57     0.82)  ; 136
